destinationIATA,isHub,region
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
OCA,False,
,True,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
JCY,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,True,
,False,
,False,
,False,
,False,
,False,
OTN,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,OC
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,True,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,OC
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
UTK,False,OC
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,True,
,False,
,False,
,False,
,False,
,False,
,False,
,True,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,True,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,True,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,True,
,False,
PQS,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
CSE,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,True,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,True,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,True,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,True,
,True,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,True,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,True,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
